#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Educación media en idioma inglés, Educación en idioma inglés a nivel medio
Educación media en lengua española, Educación en lengua española a nivel medio
Educación media en literatura española, Educación en literatura española a nivel medio
Educación media en matemáticas, Educación en matemáticas a nivel medio
Educación universitaria, Educación a nivel universidad 
Educación odontológica, Educación en odontología
Educación permanente, Educación continúa
Educación tecnológica, Educación en tecnología

Instructor de artes plásticas, Instructor de la disciplina de artes plásticas
Instructor de danza mexicana, Instructor de la disciplina de danza mexicana
Instructor de música, Instructor de clases de música
Instructor de artesanías, Instructor de clases de artesanías
Instructor de artes plásticas, Instructor de la disciplina de artes plásticas
Instructor de baile, Instructor de clases de baile
Instructor de administración, Instructor administrativo
Instructor de turismo, Instructo turístico
Instructor de informática, Instructor especializaco en informática
Instructor idiomas, Instructor especializado en idiomas
Instructor de francés, Instructor especializado en idioma francés
Instructor chino, Instructor especializado en idioma chino
Instructor japonés, Instructor especializado en idioma japonés
Instructor de educación vial, Instructor especializado en educación vial
Instructor de manejo, Instructor de clases de manejo
Instructor de modelaje, Instructor de clases de modelaje
Instructor de vuelo, Instructor de clases de vuelo
Instructor en electrónica, Instructor especializado en electrónica
Instructor tejido, Instructor de clases de tejido
Instructor bordados, Instructor de clases de bordado
Instructor en mantenimiento industrial, Instructor especializado en mantenimiento industrial
Instructor deportivo, Instructor en deportes, Instructor especializado en deportes
Instructor acondicionamiento físico, Instructor en acondicionamiento físico, Instructor especializado en acondicionamiento físico
Instructor de aeróbics, Instructor de clases de aerobics
Instructor de artes marciales, Instructor de clases de artes marciales
Instructor de futbol, Instructor de clases de futbol
Instructor de gimnasio de físico culturismo, Instructor de gimnasio especializado en físico culturismo
Instructor de golf, Instructor de clases de golf
Instructor de natación, Instructor de clases de natación
Instructor de tai chi, Instructor de clases de tai chi
Instructor de tenis, Instructor de clases de tenis
Instructor de yoga, Instructor de clases de yoga
Instructor de zumba, Instructor de clases de zumba

Inspector de comercios, Inspector a cargo de comercios
Inspector de construcción, Inspector a cargo de zonas de construcción
Inspector de licencias a negocios, Inspector a cargo de licencias a negocios
Inspector de reglamentos, Inspector a cargo de reglamentos
Inspector de vialidad, Inspector a cargo de vialidad
Inspector de transporte, Inspector a cargo de transporte
Inspector de vigilancia municipal, Inspector a cargo de vigilancia municipal

Profesor de música, Profesor de clases de música
Profesor de artes plásticas, Profesor de la disciplina de artes plásticas
Profesor de artesanías, Profesor de clases de artesanías
Profesor de canto, Profesor de clases de canto
Profesor de composición musical, Profesor de clases de composición musical
Profesor de dibujo, Profesor de clases de dibujo
Profesor de educación musical, Profesor especializado en educación musical
Profesor de instrumentos de aliento, Profesor especializado en instrumentos de aliento
Profesor de instrumentos de cuerda, Profesor especializado en instrumentos de cuerda
Profesor de música escolar, Profesor de clases de música escolar
Profesor de orientación educativa, Profesor a cargo de orientación educativa
Profesor de piano, Profesor especializado en piano
Profesor de pintura, Profesor especializado en pintura
Profesor de jazz, Profesor especializado en jazz
Profesor de administración en escuela comercial, Profesor especializado en administración de escuela comercial
Profesor de contabilidad en escuela comercial, Profesor especializado en contabilidad de escuela comercial

Construcción naval, Construcción de navíos
Construcción urbana, Construcción en entorno urbano
Construcción en administración de obras, Construcción especializada en administración de obras
Construcción de obras, Construcción especializada en obras
Construcción de carreteras, Construcción especializada en carreteras

Operación de equipo pesado, Operación especializada en equipo pesado
Operación de microcomputadoras, Operación especializada en microcomputadoras
Operación de máquinas industriales, Operación especializada en máquinas industriales
Operación de máquinas de vestido, Operación especializada en máquinas de vestido
Operación de farmacias, Operación especializada en farmacias
Operación de plantas químicas, Operación especializada en plantas químicas
Operación de minas subterráneas, Operación especializada en minas subterráneas

Computación administrativa, Computación en administración 
Computación secretarial, Computación especializada en el ámbito secretarial
